id,user_id,chair_id,pickup_latitude,pickup_longitude,destination_latitude,destination_longitude,evaluation,created_at,updated_at,latest_status
01JDM0ARZ02AER5WY3M5HB4XFN,548,01JDH4TFWG7DGM6K56726PT54N,38,-32,45,-33,2,2024-11-26 10:30:04,2024-11-26 11:25:07,COMPLETED
01JDM0TSN8RV247THXQ86A5Y43,461,01JDGZ7V30WXBKQACDB7XR1K87,-26,-38,-36,-35,5,2024-11-26 10:38:49,2024-11-26 11:01:52,COMPLETED
01JDM0TSN8RYAWDY1XJCEGZA0K,461,01JDGNPBPGZ93J26PTMDWDNR6G,-19,-37,5,-46,3,2024-11-26 10:38:49,2024-11-26 11:02:52,COMPLETED
01JDM28EK89N4H7HT7RY263FYW,13,01JDH0B030JFW4HP7P257WEKNT,-8,-4,-8,-31,4,2024-11-26 11:03:45,2024-11-26 11:20:48,COMPLETED
01JDM4JHP84QSH2EN7F825AAQF,490,01JDGY3B40ZQCKDJA11378RR1H,-12,41,8,38,5,2024-11-26 11:44:13,2024-11-26 11:58:16,COMPLETED
01JDM4MN2GME13S5MR28RBC17X,492,01JDGTSFDRS4ZPB0T1PYXQ38T5,-16,-22,-47,-17,4,2024-11-26 11:45:22,2024-11-26 12:07:25,COMPLETED
01JDM5A9ERB58BWX38Q0A9VSMC,128,01JDHMWWTG90NYQWJXY3DTKVXA,10,-6,17,5,5,2024-11-26 11:57:11,2024-11-26 12:38:14,COMPLETED
01JDM9Z4503XAABWEWQH3X4SF8,519,01JDGZYFPGVW8CHPABYKVGS0B9,48,-17,41,-22,4,2024-11-26 13:18:28,2024-11-26 13:31:31,COMPLETED
01JDMBEGR8QFSBK82VC3B97YVZ,236,01JDFFXC6GDVFK382S3RBEG5Q1,41,8,49,25,2,2024-11-26 13:44:21,2024-11-26 14:17:24,COMPLETED
01JDMFG938JC8RCPVF7KQJAETA,554,01JDHDRQ28D2C7NNNSX47N4G4Z,-18,1,-9,34,5,2024-11-26 14:55:13,2024-11-26 15:10:16,COMPLETED
01JDMFHXTR7FVPY9SWXY7KTS4G,555,01JDGST0K0CA9STW3TDMX0XYF4,-50,-21,-33,-24,4,2024-11-26 14:56:07,2024-11-26 15:45:10,COMPLETED
01JDMGDZ9GWJ6MRN5CVSPEBJ24,336,01JDFR8ST8WGK88TK7EZQ9SHNK,-8,-50,-5,-10,5,2024-11-26 15:11:26,2024-11-26 16:00:29,COMPLETED
01JDMGFG408SA4ZRYMJT8V5R3E,321,01JDHDRQ28D2C7NNNSX47N4G4Z,-13,6,-9,14,2,2024-11-26 15:12:16,2024-11-26 15:21:19,COMPLETED
01JDMGY6TGNXA3SXQRQB5E1YHQ,557,01JDFR7DW0WFKN0T3CK2EKRADD,36,27,29,30,5,2024-11-26 15:20:18,2024-11-26 16:05:21,COMPLETED
01JDMHQ4NRT45YRGV9X42CCVVF,106,01JDG8DMW8HJGN83TA415V94Y7,-45,-49,-60,-42,2,2024-11-26 15:33:55,2024-11-26 15:49:58,COMPLETED
01JDJ8W5VGJXXF4WJWKRFXZ6F0,60,01JDG4F238M68126NRX6MH1Y96,-15,29,20,27,3,2024-11-25 18:20:54,2024-11-25 19:12:57,COMPLETED
01JDJ9C6HRJ5ZJ538PEQNQ25FZ,52,01JDFJ30Q0037J361FC7X4V0TA,4,0,-18,0,5,2024-11-25 18:29:39,2024-11-25 19:26:42,COMPLETED
01JDJ9MM2R7Y6478PETN9A1FDP,58,01JDHCQNEGGCJGNCRQ6C8JBMXY,1,-7,-1,-4,5,2024-11-25 18:34:15,2024-11-25 18:48:18,COMPLETED
01JDJAK0QRYP1T8RXTPHX8TZ7C,111,01JDGP1E68X1036QJ01AA0DED5,-43,37,-54,56,3,2024-11-25 18:50:51,2024-11-25 19:13:54,COMPLETED
01JDJBCE705BD9EDENDYQ80M6K,72,01JDFMZPH8R1DSVRN38KCHF1GC,44,-28,34,-45,4,2024-11-25 19:04:44,2024-11-25 19:11:47,COMPLETED
01JDJDRYERQAT0PZH33YDD6FD3,65,01JDG7P6W8HZQAVF9ZVES6EMMW,8,-18,14,15,4,2024-11-25 19:46:31,2024-11-25 20:27:34,COMPLETED
01JDJE33N0FRRP4SMG00JCEMSJ,98,01JDGR1D28D52CRD8T7VE14T6C,-34,-36,-12,-36,2,2024-11-25 19:52:04,2024-11-25 20:10:07,COMPLETED
01JDJE33N0RXNKJNBFT323WT9R,98,01JDGB69SGGMFR9GQQEEN4RXKS,11,2,-11,-6,2,2024-11-25 19:52:04,2024-11-25 20:05:07,COMPLETED
01JDJF1Q4R0XMF4EA324503MD7,263,01JDFYK7BG0W46KY333WWRSS7W,1,26,8,48,4,2024-11-25 20:08:47,2024-11-25 20:32:50,COMPLETED
01JDJGDKE8G2TSTC5Q74WSFAV4,321,01JDH3RG00JRM4T0BCE3XJKNWX,-18,28,-4,23,5,2024-11-25 20:32:45,2024-11-25 20:55:48,COMPLETED
01JDJGFF0GJ4G7ESGGDF0EFDCP,114,01JDFXWQM8FJSPHTAHAWCPJQGW,18,-12,29,2,4,2024-11-25 20:33:46,2024-11-25 21:01:49,COMPLETED
01JDJMA3T8AE0MG31Z8DEQKMMY,360,01JDGJJ4NGM0RZVQAQ62M35XN8,49,-4,43,-15,5,2024-11-25 21:40:45,2024-11-25 22:40:48,COMPLETED
01JDJNEQP8TAKYPNJESN6AV25T,272,01JDGBT0N0GMM9PPWCSY4QDB64,41,-10,35,-28,2,2024-11-25 22:00:45,2024-11-25 22:34:48,COMPLETED
01JDJPPYSRV0GNNRPVVNMMQ6T0,148,01JDGT98W001467TT084B2HEWC,20,29,20,34,5,2024-11-25 22:22:43,2024-11-25 22:31:46,COMPLETED
01JDJR6ZX8JTADJGW9F6P7WG4M,137,01JDHCFHP0VREMF3D5EZ8HXWR8,-27,-8,-5,-12,3,2024-11-25 22:48:57,2024-11-25 23:24:00,COMPLETED
01JDJS747G93JK17135EPY6MED,163,01JDGEM5DGEMP499GQB9K31NZV,-19,-32,-14,-32,4,2024-11-25 23:06:30,2024-11-25 23:21:33,COMPLETED
01JDJS747G9YBQFSE3WV62XSJR,163,01JDH6CDHGJAJ2GWESA94B4Q9Z,20,36,6,28,4,2024-11-25 23:06:30,2024-11-25 23:26:33,COMPLETED
01JDJTK3ERH9222M5K5W33P7EG,372,01JDHJ2P3GP18KD0981ZJQMZZR,6,-3,-14,10,2,2024-11-25 23:30:31,2024-11-26 00:02:34,COMPLETED
01JDJVEQ80WFS2GSNW76JRFJ2S,47,01JDH4ZF289XQHMHHHMNDCQ7SP,-27,48,-37,61,4,2024-11-25 23:45:36,2024-11-26 00:03:39,COMPLETED
01JDJWDKH022NX9K867S2YD397,188,01JDHKES7RVEJM2FM14E0N61M4,24,-47,17,-58,4,2024-11-26 00:02:28,2024-11-26 00:18:31,COMPLETED
01JDJWZSJ0DNJAV6YXTW5EPHK8,190,01JDHQZYR0ERVMJD4GHWKWQCZJ,-23,-6,-46,-8,2,2024-11-26 00:12:24,2024-11-26 00:52:27,COMPLETED
01JDJY6XGGSK8MMHZGESX2QX9S,197,01JDH8K0ARG2Z5AB94DMBAK2YH,38,-2,25,9,3,2024-11-26 00:33:46,2024-11-26 00:56:49,COMPLETED
01JDK0QEN8Z5HKJPM7BEFD3R8E,207,01JDG93C6813KM04RCVXVY4GBW,-29,-26,-24,-35,4,2024-11-26 01:17:45,2024-11-26 01:43:48,COMPLETED
01JDK120HRTH1ESNB2JA1VMNQ1,324,01JDFTB9R0PCKWAJAZBSY6148B,-16,39,-35,31,3,2024-11-26 01:23:31,2024-11-26 02:07:34,COMPLETED
01JDK1SCK826WAK77G3P9MDJAP,107,01JDH7NVQ0QP1M0WYSYGT11521,-13,-31,-2,-5,5,2024-11-26 01:36:17,2024-11-26 01:51:20,COMPLETED
01JDK31DV8S5JJ0W2P68KG4RFV,245,01JDGMDK0G06P7GMPE3ED26YEQ,40,-48,35,-48,5,2024-11-26 01:58:09,2024-11-26 02:09:12,COMPLETED
01JDK31DV8Z15952FW9GM563BD,245,01JDH09BBGTS6NJ58BB7C50Q7V,-40,-34,-26,-62,5,2024-11-26 01:58:09,2024-11-26 02:31:12,COMPLETED
01JDK3PNH8BJKY2B5FNXQ51JVV,257,01JDH6ZRP0Y32HFFPMAZDXJGJX,6,-45,-3,-36,2,2024-11-26 02:09:45,2024-11-26 03:15:48,COMPLETED
01JDK3R5CGRAA1AHG3CPER1PTG,100,01JDFWMEJ828Q9JBCW7PKWR5R6,29,-50,45,-74,3,2024-11-26 02:10:34,2024-11-26 02:27:37,COMPLETED
01JDKACQ4R21RFMWSSJ35QPCDT,292,01JDFEF7MGXXCJKW1MNJXPA77A,-46,30,-30,33,5,2024-11-26 04:06:39,2024-11-26 04:52:42,COMPLETED
01JDKBJK20PSSNYZKHS1895J7Z,342,01JDGJBGR869BEHSKVV3XWGD1Y,11,-18,-9,-24,5,2024-11-26 04:27:20,2024-11-26 04:43:23,COMPLETED
01JDKGJTZR5MHTTYRX9SHW0M06,254,01JDFNZ2E8ST9R7G997ZKC3D4A,28,38,16,43,5,2024-11-26 05:54:51,2024-11-26 06:13:54,COMPLETED
01JDKJ6M70EVXHETJA0EX2DAV6,353,01JDHWZR10JQNH8WADGXE2B5BG,14,-5,20,20,2,2024-11-26 06:23:08,2024-11-26 07:04:11,COMPLETED
01JDKP1MQRP7PT46YV6NXRF6AR,383,01JDG737ERT0807TESZFTGPA91,-22,-13,-49,-16,2,2024-11-26 07:30:19,2024-11-26 08:20:22,COMPLETED
01JDKW7NN090QZBBVDA6MXVETJ,423,01JDFG801GD59PJFF2M8D3E4D5,-36,24,-45,52,3,2024-11-26 09:18:28,2024-11-26 10:14:31,COMPLETED
01JDKZZGKR4FHSBEPAB6GNEDXD,454,01JDFQ20KGASPZYFBH1KHA63ZB,-50,-40,-45,-36,5,2024-11-26 10:23:55,2024-11-26 11:00:58,COMPLETED
01JDM0WDDG753F3C4JJHAR5SBC,369,01JDH0B030JFW4HP7P257WEKNT,-33,-38,-9,-46,5,2024-11-26 10:39:42,2024-11-26 11:01:45,COMPLETED
01JDM0ZB5GFRB05T0ATCVYWWFY,465,01JDHTV8M0WJGVE9AA2KT3FAZG,-24,17,-43,19,4,2024-11-26 10:41:18,2024-11-26 11:00:21,COMPLETED
01JDM4RTVR1DCY1RVR83PAN6T1,240,01JDHDV74R59WM9K3YE4M0GFNJ,35,4,10,3,4,2024-11-26 11:47:39,2024-11-26 12:52:42,COMPLETED
01JDM60P88J93TZ9T3D8DM2Z88,223,01JDGTSFDRS4ZPB0T1PYXQ38T5,-41,-33,-41,9,5,2024-11-26 12:09:25,2024-11-26 12:21:28,COMPLETED
01JDM75E188VE1W3B7Q08105Q3,503,01JDGYP3PRK65020KN1NCEC2A7,16,47,14,34,2,2024-11-26 12:29:29,2024-11-26 12:40:32,COMPLETED
01JDM8CWQG43F3MC9VHREVHQ7W,307,01JDHD164GPKBEX1DEGX6S6EPR,-27,-48,-43,-46,3,2024-11-26 12:51:02,2024-11-26 13:15:05,COMPLETED
01JDMA2FJGSR17KHVRGSHEDZZR,521,01JDFFXC6GDVFK382S3RBEG5Q1,14,44,22,53,3,2024-11-26 13:20:18,2024-11-26 13:42:21,COMPLETED
01JDMDGB6G4FSZ18M9AZWA8RSE,542,01JDGNYS7GV7R7KY9EQ82ZZ5YA,-50,33,-66,24,4,2024-11-26 14:20:18,2024-11-26 15:04:21,COMPLETED
01JDJ50ZF8TF13HZFWJWEX6AGA,506,01JDGEKKV0J0S5KS9C852QYCK3,28,-3,45,-3,2,2024-11-25 17:13:37,2024-11-25 17:43:40,COMPLETED
01JDJ81K8R93S77MRBX6XZNF5S,40,01JDH6Z73GQ5V3QGDY8X9HG488,-33,37,-16,50,5,2024-11-25 18:06:23,2024-11-25 19:22:26,COMPLETED
01JDJ984NGK343AE13A11TV0KQ,133,01JDFSPWDR7YXMN4WV01ZWXCB5,-13,-33,-28,-30,4,2024-11-25 18:27:26,2024-11-25 18:45:29,COMPLETED
01JDJ9NMA0JDJXD2AWKRJKSPF8,289,01JDGP1E68X1036QJ01AA0DED5,3,-8,6,-25,2,2024-11-25 18:34:48,2024-11-25 18:48:51,COMPLETED
01JDJBAKM0XM9XCNT5WGAKWVBW,71,01JDHW4D10THAYK3AP6GZZS50M,25,-44,47,-42,4,2024-11-25 19:03:44,2024-11-25 19:25:47,COMPLETED
01JDJDKKJ0VAXTP830WFRE2CQ4,93,01JDGQECNGQEKE4H9AMDTE3VQ4,-49,26,-57,39,5,2024-11-25 19:43:36,2024-11-25 20:14:39,COMPLETED
01JDJF721GKAX781TXN1VJVHMT,103,01JDH3RG00JRM4T0BCE3XJKNWX,15,15,12,17,3,2024-11-25 20:11:42,2024-11-25 20:30:45,COMPLETED
01JDJGCM68A05PX33T1V67V846,112,01JDFST9SRZJCBMBVP1PSXQFYK,40,-35,43,-4,3,2024-11-25 20:32:13,2024-11-25 22:08:16,COMPLETED
01JDJGDX6RBDF9N9CXZ08D5984,113,01JDH4GCMR2GMBX7CJZ84DXNCK,18,-34,2,-23,3,2024-11-25 20:32:55,2024-11-25 20:48:58,COMPLETED
01JDJGP000S10N26MZ504J76TA,54,01JDHJ35QGPJB57B1ZM8X9D0JF,37,-47,46,-20,2,2024-11-25 20:37:20,2024-11-25 22:14:23,COMPLETED
01JDJGP5VGPQ51ZDMFN1EJ253X,118,01JDGSWRFGS5TKN25GZ5MNN4MW,7,31,-9,27,2,2024-11-25 20:37:26,2024-11-25 21:07:29,COMPLETED
01JDJMM53GW78TZS8KPXA2F7KN,137,01JDGW5KH8QDDC5M04JRSYZDP1,6,-10,22,-16,2,2024-11-25 21:46:14,2024-11-25 22:16:17,COMPLETED
01JDJMMVJ849YEYT3WXKTKN1FB,138,01JDFFT9J8JVCFVJAG4WN2B666,0,9,7,16,2,2024-11-25 21:46:37,2024-11-25 22:11:40,COMPLETED
01JDJMWVDR2S3NPXX1VPWAWB4S,97,01JDGFHGW0Z32WC9Z8ZFZ43SV4,-31,-47,-41,-44,4,2024-11-25 21:50:59,2024-11-25 23:11:02,COMPLETED
01JDJQB68GBXAXRASDY2022TYA,336,01JDGT98W001467TT084B2HEWC,39,42,66,35,2,2024-11-25 22:33:46,2024-11-25 22:44:49,COMPLETED
01JDJRZQX07YGJ9QCY4W1N1CEW,162,01JDH83XX8GRMNZJ34S9RVBC0E,1,-18,17,-10,4,2024-11-25 23:02:28,2024-11-25 23:42:31,COMPLETED
01JDJTHHN060BRP6T939MNE8T5,176,01JDG9F270C8DAYC5FV4Q06M8F,-45,11,-47,14,4,2024-11-25 23:29:40,2024-11-26 00:27:43,COMPLETED
01JDK0W05GMTWAT7DAFC7H9313,448,01JDH7NVQ0QP1M0WYSYGT11521,-43,-44,-54,-37,3,2024-11-26 01:20:14,2024-11-26 01:34:17,COMPLETED
01JDK0XWQ064FAPPW8VXAHEQJ0,115,01JDG7Y6QRS9TKVTAVVC62VFFZ,4,-22,-1,-38,3,2024-11-26 01:21:16,2024-11-26 01:34:19,COMPLETED
01JDK1D40R5JA1F3ZV8WNR2XX0,29,01JDGM711R0XYM5S8PG9MT64R7,-31,-3,-44,-7,4,2024-11-26 01:29:35,2024-11-26 01:41:38,COMPLETED
01JDK2SYK0E0KT58TA7W6QRRAZ,243,01JDGMMRG89WYRMRXTX1RSYY2N,24,17,11,19,3,2024-11-26 01:54:04,2024-11-26 02:18:07,COMPLETED
01JDK37K3RHYWXN34BANYNWDGY,247,01JDFWMEJ828Q9JBCW7PKWR5R6,-15,-12,-7,-23,4,2024-11-26 02:01:31,2024-11-26 02:08:34,COMPLETED
01JDK51KJ0ENDZBWQCH0CGQ08C,272,01JDH09BBGTS6NJ58BB7C50Q7V,24,22,43,25,2,2024-11-26 02:33:12,2024-11-26 03:07:15,COMPLETED
01JDK7CVRG9HP35KT3KA2KJX83,273,01JDFQDHR0ER76KTDBYKCM19BT,48,-42,37,-64,2,2024-11-26 03:14:18,2024-11-26 03:48:21,COMPLETED
01JDK8PDV09M68QSW7PHJDBG76,496,01JDHFNKA0NT0XKP5Z77VZ9B4S,-22,-20,-20,-37,5,2024-11-26 03:37:00,2024-11-26 03:47:03,COMPLETED
01JDKGJBBR3Q9AY3P1D8GJRH17,339,01JDFFVTCRFCWZS7C3CFS069ZH,15,42,15,37,5,2024-11-26 05:54:35,2024-11-26 06:03:38,COMPLETED
01JDKGYWQGY30ZA74PJANZY472,342,01JDFNZA88YFYGS6063R5CARR3,-35,-40,-48,-53,2,2024-11-26 06:01:26,2024-11-26 06:58:29,COMPLETED
01JDKJ31YRCB0MNKHRA4DYXR4R,354,01JDG82GE0QR7MQR61SEXA8W7J,-5,41,14,43,3,2024-11-26 06:21:11,2024-11-26 06:55:14,COMPLETED
01JDKJW5NG7QCDYPX54TE302H9,320,01JDFSPXD0JED9H63KKZN5YKTG,-28,-48,-28,-41,2,2024-11-26 06:34:54,2024-11-26 07:51:57,COMPLETED
01JDKMTXFG4T1086R6P350TGKT,207,01JDHW7KJ8G6KE13YXAN7KSWAN,-46,-46,-25,-51,3,2024-11-26 07:09:10,2024-11-26 07:33:13,COMPLETED
01JDKPF7A020699WSJT003HY0G,390,01JDHJANZ095C7KB99P023TSZA,-23,45,-26,25,2,2024-11-26 07:37:44,2024-11-26 08:01:47,COMPLETED
01JDKPSMA8KW9Q4PP641G7P9MQ,180,01JDGR8HJRD2ZKX8S95HZD6MJW,-31,-31,-36,-15,2,2024-11-26 07:43:25,2024-11-26 08:50:28,COMPLETED
01JDKPWQXRMZNXXX2HS5XJZAP8,392,01JDHVDMGG7ZKXGAVCK62ZK4H6,-26,15,-32,-14,3,2024-11-26 07:45:07,2024-11-26 08:30:10,COMPLETED
01JDKR8H9G48Q70GEGVVX5A9JV,401,01JDFHHWVRJV9P68AEWAB1QEW6,-42,12,-56,4,5,2024-11-26 08:09:02,2024-11-26 08:26:05,COMPLETED
01JDKVPNPRGWYD0HAAHSEHSY2M,119,01JDGGCB8R3YD65WB8QEMXG8HS,22,2,15,-21,2,2024-11-26 09:09:11,2024-11-26 09:27:14,COMPLETED
01JDKXZWFG66CTFSQK2W7E1DNK,444,01JDFTPSX8KFHT1YC1TZR2D0HJ,-45,42,-62,28,5,2024-11-26 09:49:10,2024-11-26 10:48:13,COMPLETED
01JDKZ6530M772PSGZKWPDCYA9,133,01JDH11XFRJNEYRPJVWQKEN0DY,-31,-34,-30,-8,3,2024-11-26 10:10:04,2024-11-26 10:53:07,COMPLETED
01JDM0TSN89Y82ST3N1SWJ80ZE,461,01JDGYS5BRD28RVBHA8P5MB7GN,1,-12,2,2,3,2024-11-26 10:38:49,2024-11-26 11:23:52,COMPLETED
01JDM1GPTRNKA388NP9Y1ZRKR4,468,01JDHGCPJ8SG27A2V9T98HEKA2,-26,-42,-21,-30,4,2024-11-26 10:50:47,2024-11-26 11:47:50,COMPLETED
01JDM4D6SGAJK50JPKEHX5P1KB,489,01JDG37JDRJWN4YS5K5GSYXP69,-10,-9,4,-7,3,2024-11-26 11:41:18,2024-11-26 11:56:21,COMPLETED
