chair_id,total_diff
01JDGHH5ZG1JQAPEY6EK9K57YM,242
01JDGKAE0GFR1NHYJARFMWP4G0,97
01JDGPY17G22PX199Y6Q0CK1YF,119
01JDGQN9C00BRS9YBGMY4BVXB6,264
01JDGRTTHGKE364NNTFSA76SJR,135
01JDGSQDJRJ7JFM3Y31VBA95Y1,88
01JDGTQQRG1EE3DYKC1ZB5BQNW,285
01JDH3EXBG24A365WVF5N5PD6X,362
01JDH4ZF289XQHMHHHMNDCQ7SP,308
01JDH85WD8BVBS76F62CDHXDR5,63
01JDHD6WR81BZ7XZMAMK1KP992,87
01JDHGNDVRQDTASEKT4K7SPG3S,108
01JDHHHDC0P5DXBSR2TY7ATMPF,381
01JDHQNGRG7EGJ54DBQ69MGQMM,216
01JDHTY8AG3JF1JK1YEEXR6F4T,51
01JDHX788GEJJ5TQFQX14M05SB,110
01JDFH6WAGA8EEG0N6VPDRPCP7,428
01JDFK6JD8QRVJB6BAA658XZZ3,91
01JDFRJ0QRSM1GK8JBRAQD3HX1,144
01JDFST9SRZJCBMBVP1PSXQFYK,187
01JDFWX0ZG4JRGT50VP2JEYTZ5,376
01JDFYDNM0HWKK140PQDHA89B7,191
01JDFYW4GGZ2TXC99SRE1WME5K,61
01JDG6G62RGB2VJQR1EEP9H216,46
01JDG72JYGGAGF3HP5RVRA80DY,151
01JDGAEB68HV6N0F5VNQXDGT4X,61
01JDGEM5DGEMP499GQB9K31NZV,87
01JDGFN52RS8FZZ0RG9G4FNGG0,187
01JDGFSZC8JGWPCR48CSKCQFBY,64
01JDGG1Y8GEX90HRBG65QCY58B,174
01JDGT98W001467TT084B2HEWC,107
01JDGZYFPGVW8CHPABYKVGS0B9,71
01JDH393T09RCSDQXN9C192SMG,58
01JDHB5B38VW1XKEJHXQEWEJ4A,212
01JDHFJYB81623BJ40DPY9G6B3,114
01JDHHFHSRJ2MDPKW8T0WBNPDD,126
01JDHTES6RQH1HBQ78GBE6MWN8,361
01JDHTV8M0WJGVE9AA2KT3FAZG,153
01JDHVQYK0BM3GPDABKJBJWNP0,138
01JDHW7KJ8G6KE13YXAN7KSWAN,240
01JDFEXJM006PH4C1EVHJ31QMV,107
01JDFFNACGHDSW5JB8S4GF8423,105
01JDFGYJPGT3NQGFHHFWZXNGR5,167
01JDFK55FRKFD8F0MGBEYNHXYJ,482
01JDFV2HWGCZ3GPKFVAZA1S7DF,86
01JDFVGD80DYSRK1R4ZKHD4N6M,112
01JDFYK7BG0W46KY333WWRSS7W,163
01JDG08BHRN4ABRDAM8N438G69,200
01JDG7P6W8HZQAVF9ZVES6EMMW,209
01JDG82GE0QR7MQR61SEXA8W7J,400
01JDG85TW8NG9K7CC6RRNRA8Y3,382
01JDGFKZ009K2JHAN9JFMV5VQZ,122
01JDGGVKHR20EV6S19FPQJ5NGE,248
01JDGJBGR869BEHSKVV3XWGD1Y,232
01JDGMMRG89WYRMRXTX1RSYY2N,66
01JDGNMXSRE394RPZDYGNK8EE0,105
01JDGRTZDRQD3G2HHS7ZE96JVK,71
01JDGSWRFGS5TKN25GZ5MNN4MW,309
01JDGSZQ6RE17SZH25336PH47X,221
01JDGV8SN80ETCMTB78C3W0Y8A,91
01JDGV8SN8E9MEVKMJSM47FSRX,67
01JDGV9D68CBADARMD6H9BQ8KJ,163
01JDH2W5R0REEGXNVWXWC3YW8H,51
01JDHT2QF0VND31ZCFWE9RDZFQ,242
01JDFGKYVG9FZW1R30YMSDSRYY,75
01JDFNZ2E8ST9R7G997ZKC3D4A,133
01JDFRA0W8QESHHBCHEBWD4MJA,67
01JDFSPXD0JED9H63KKZN5YKTG,207
01JDFTB9R0PCKWAJAZBSY6148B,384
01JDFXJW6GR04B28RAY0QVXH9P,152
01JDG24W2G3J82DV8TH84R3YQA,112
01JDG44WX0VRJGK7H6VWB1D38B,39
01JDG8DMW8HJGN83TA415V94Y7,100
01JDGGCB8R3YD65WB8QEMXG8HS,414
01JDGMWRBR8WE4CNK2C6KA47N1,270
01JDGQ1KFR24VKSBWA3YFKTPKR,206
01JDGQECNGQEKE4H9AMDTE3VQ4,141
01JDGST0K0CA9STW3TDMX0XYF4,350
01JDGTAD08SMWVBEY72CTZN5ZF,283
01JDGZNZ7R6JWKE7V3VBA83NHE,165
01JDH6ZRP0Y32HFFPMAZDXJGJX,128
01JDH808Q8853YH7G79E2PWJ47,96
01JDH8TNEG4BM5HNA1DXTXP02X,66
01JDHCQNEGGCJGNCRQ6C8JBMXY,79
01JDHGHDY0V1MFDJQJG11ES4W9,241
01JDHH9Y3RT9NX3Q2JBFRCX8NN,82
01JDHSK3F0G6XXHKRC0HG191TJ,102
01JDFMKWKGZ0AHDHVS375ESFA2,160
01JDFQGPAR50QP3FK0NRCGBE14,275
01JDFR7DW0WFKN0T3CK2EKRADD,154
01JDFYXV6G3S3KKQ8M43Y2F5XY,102
01JDG049NGXDTM2XQGJ89EG16N,122
01JDG5TGQ8DPY3CRAPZWMQC5TR,127
01JDG9WKT03V6050ABXPANF8HQ,33
01JDGA1A6GVF5VGGRJ2PS471W5,280
01JDGB69SGGMFR9GQQEEN4RXKS,67
01JDGB99G0SB4C8FB8BSCTN1WN,137
01JDGDRQFRGX8GM3CR68ZZM0A8,74
01JDGEZ7X8P1PZ8JYG3ZKKJ0C6,107
01JDGF8PMRW0WBDYQFFD87ESNJ,104
01JDGFHHV8QQ9RBTV5Q16CWXTA,236
01JDGFTB38REM072NY9Y3VN169,170
01JDGKWXT04PGTVCS5NTJ4SWB1,141
01JDGMDK0G06P7GMPE3ED26YEQ,213
01JDGNYS7GV7R7KY9EQ82ZZ5YA,123
01JDGR69A8FSRTJXH63NYKT4HW,49
01JDH7GNPGWHN8KCW3NYZNJ9C9,115
01JDHB8ZA0JCX4N6HPTARFGAX6,68
01JDHF1MMGPZZ983R6Z21V35AJ,66
01JDHF6YJ0ABRD2XJBGVB95296,78
01JDHFJEQ8GQ2ZYYR8VSM1T3ST,42
01JDHH3KZ0MG3PGY12JCWQAGHH,152
01JDHJANZ095C7KB99P023TSZA,98
01JDHJCV9RCNHTN98YVWR7T9Z1,68
01JDHQVE70SFDYBVXE2793EYH2,134
01JDHS6K2G1WFD0YRYMYNAJT1M,63
01JDHT3ZG8H57WR28B5ET0085H,88
01JDHTV0T0WYQMZ23FFHDRXA2A,284
01JDHVRC8GBQDJ7NCA4T0RW21Q,236
01JDFFCJ3R35BM39QZ5SAMFXJD,234
01JDFK1BDGV57XYXDMZVW1DWJK,275
01JDFMB5A0YEPP983PQ2KV50BC,88
01JDFRGTN0BY5PRY5JKCBHNAH3,58
01JDFRRTGGCCKGFA5JNMN8THJ8,154
01JDG3T648JRY7X3FECWKEP5ZR,139
01JDG9GRX0PETMTF8BWR6JB80J,267
01JDGD2MER79H8770CP38D1D2J,206
01JDGKQ94RKXC82YFV7RJYFK19,45
01JDGXA7D8XNK7G3QH97SSCMWW,252
01JDGXCMJ0XT63R13M61ZVHC46,119
01JDGZSW7RFWT9A80DZ3GF6G5Y,165
01JDH3Y4N8SYPQFNEMN2SFBTAB,214
01JDH6Z73GQ5V3QGDY8X9HG488,222
01JDH8ECW01ZG29SYNR2SHDJXB,187
01JDHFNKA0NT0XKP5Z77VZ9B4S,240
01JDHGTYM0YQMZ043DFBNR7VVV,369
01JDHKES7RVEJM2FM14E0N61M4,195
01JDHT2QF0QR1XPHJVM786KX28,73
01JDHTPJ7GB6WA5F06NYBPDV46,72
01JDHV7H6GJAVPY0K7XA82TW1S,161
01JDHWZR10JQNH8WADGXE2B5BG,267
01JDFM1TFG01NRWT038PTCEBN7,165
01JDFW0BZRXHYR375VMF60NENY,515
01JDFX3G0GFR14N1AJF7KR9Y90,289
01JDFXANG8TB1XVEY557EET53Q,64
01JDG2B2A84G75QMF0S2QVS0DT,123
01JDG5FVX0N8SNZCFMV5YB5HJZ,195
01JDG656GRDAEHMEXYA0AZA1WZ,78
01JDG9F270C8DAYC5FV4Q06M8F,111
01JDGBZR80MM7254R0NT7R1QGC,32
01JDGCKNY8QT86YQ0H2YN8FZBQ,62
01JDGCVEZ09V23F2ZH49PSM2VV,193
01JDGDVK98D5TSF9NTC9WJ8CHF,73
01JDGH6YTR08Z35XSHFEXB34YV,122
01JDGJVMC86FW9DBNSWAF2N09Q,21
01JDGNEDSG7DPCY7AE2A38ZB13,77
01JDGNKDYG3MNPMTNYZPA8VWFX,140
01JDGQYH8R5GR92NGK5AGBRHEQ,190
01JDH4YQM8P9DN1N5Z9CJ3F231,98
01JDH5K20RZAJBHGSPD9JFVN6M,77
01JDH6CDHGJAJ2GWESA94B4Q9Z,87
01JDH9C6Z8ZZKQRME06R8GCSAF,266
01JDH9P3C81GEZG5Q376602JS7,65
01JDHCFHP0VREMF3D5EZ8HXWR8,600
01JDHD164GPKBEX1DEGX6S6EPR,646
01JDHJ3HEGTZTH8W595ZDN65YM,202
01JDHQZYR0ERVMJD4GHWKWQCZJ,112
01JDHW4D10THAYK3AP6GZZS50M,215
01JDHX1XBRC0KHEA4HSWYVZT7F,153
01JDFFVTCRFCWZS7C3CFS069ZH,247
01JDFKF1WR5S48N2V9GN1466TD,57
01JDFM2B2R13V0ZRE4P7YNVVRT,244
01JDFSPWDR7YXMN4WV01ZWXCB5,157
01JDFTCEVG6KJGK253PSTPEN0Z,151
01JDFVE038ZHJF1H3KD4CV4HBF,292
01JDG37JDRJWN4YS5K5GSYXP69,501
01JDG4DQ48GECTFQSTF590ANM6,197
01JDG9H9G8FS6TY2Y188BT3ACG,166
01JDGHSY883D8ZFH44D52ZFCW1,47
01JDGJ9X00642A55SMY0Q7V7RR,92
01JDGJJCFGYZFXE4XG8M7WJW77,340
01JDGMW6S8T5BVJYDPBTC3TMFQ,84
01JDGQ21581T2B4FA4MRNHS3Y2,291
01JDGQ9N9R7EQFNJWDNF4J1PYX,127
01JDH31AS8WV49A023FB4P8FBX,58
01JDH4KR28FBNHZY6YSQZ5B5TT,104
01JDH6951RR467D8V8ACW8XR3H,362
01JDHDCCH8J2WRJ75WNB38X8NV,69
01JDHJ35QGPJB57B1ZM8X9D0JF,486
01JDHJ82YRJWXT1M6S5ZJBSG8Y,42
01JDHM4TA81FSN7HB9XVMQSMX0,407
01JDFFXC6GDVFK382S3RBEG5Q1,147
01JDFQCSARJSAVAZRPRBCN02DQ,247
01JDFTY58GMZGA4SB3HPJMJY8A,331
01JDFV0HE05B8T7CHWH9K7F52M,179
01JDFZDSY8VJBY7PATGWDYD190,230
01JDG19H2G5D72AFQ00EJ9K81Q,205
01JDG5S1V874Q0X8291AP91VP6,217
01JDG93C6813KM04RCVXVY4GBW,211
01JDGAMZ3GPZCY3628P7WJBEJZ,342
01JDGHCBP02TWWRE35F4FGPMKR,62
01JDGJ2GNG0BHVN515PK30QKJP,56
01JDGJ4J38Y3WPDDP6MRYXFT83,293
01JDGMGRJGXXW6B4V63H5ZR35R,251
01JDGRNBQRPDTF93DC5AWMK9M4,71
01JDGW0CHG4KP6RDB8GG8YYXVQ,263
01JDGX34V822E1CW1FENGDRCBV,253
01JDGX9SQRJG3Y8KCBRGB9VKX3,199
01JDGYZW6R57APE4Z00CP9TRRF,56
01JDH0RZBGZFRNFM79N1SSM99A,166
01JDH59BF887HY5P3W3RCN1857,334
01JDH7ZCD0YTK764S97JCB36A6,70
01JDH8K0ARG2Z5AB94DMBAK2YH,134
01JDHFXVYRM5S46A9QC2YRNYFB,74
01JDHKVNB8S58TP1MB1PRVFWV3,157
01JDFQXQAGGET383KRVXGKXQR9,75
01JDG6WPF81EGY9RMHTXAQQVGG,124
01JDG737ERT0807TESZFTGPA91,96
01JDG9Q508ZM5HBBYH81JDCN7A,77
01JDGF0660JWM5CDD9CTZKKN86,340
01JDGF2V4R6DNCPQJH4262QK4M,143
01JDGR8HJRD2ZKX8S95HZD6MJW,384
01JDGTWD5R0A85VK3Q8M5VAR1G,308
01JDGZ77J0AH6C3728YD9T65VA,179
01JDH0B030JFW4HP7P257WEKNT,417
01JDH11XFRJNEYRPJVWQKEN0DY,202
01JDH424K0W033MVGQN6RBZT73,73
01JDH94KT0Y3B8HET6TBHP683Q,85
01JDHBC3WR8WY7YR990CPZ2N16,147
01JDHDBQ1RVBHJJJCAC6QAJ82W,99
01JDHFYY4G5MS7T17MPECC53J4,381
01JDHGPXQ0KY3F6YPJF62HYQ3X,170
01JDHJ0MNRHBW8SX79CH0C9DPJ,25
01JDHKHG50W9V45FQFM94EW1F9,632
01JDHN25RRF7N26STHREJWA546,262
01JDHTJP6RAJM5T4D1WT1T050R,245
01JDFGF7FR2ABDR0TQQ68DZBZV,154
01JDFJAC2866H315R7HTHZHABR,218
01JDG2N9F0ES4AP1W6FK2J36BK,84
01JDGN7NZ8FKXZENWH908MPKQR,304
01JDGP1E68X1036QJ01AA0DED5,253
01JDGPT19REQAFNAHNENJ9WEEJ,99
01JDGR1D28D52CRD8T7VE14T6C,103
01JDGV2DJ0RK6ET6SBBHZ8SWS5,57
01JDGY3B40ZQCKDJA11378RR1H,346
01JDH1J600S5RE3WC9RR7NRAMC,121
01JDH3RXNGRDMJD097QYVJ1GWE,237
01JDH3V11R3JCA36MTYEGTS05G,310
01JDH4TFWG7DGM6K56726PT54N,289
01JDH5WDTGV0YVE8WPPQHPVSJQ,125
01JDH71HAGM03ZCG9AYQNJTMT9,92
01JDHE4D30APFK1ZSVMNT9FCZE,138
01JDHGZ4D8SX8B2CXHJWGTECDQ,197
01JDHMWWTG90NYQWJXY3DTKVXA,213
01JDHT1GD0TDG7JV2NS3TSQTSB,179
01JDHV2ZP8386B50HZTR48HREX,101
01JDHVDMGG7ZKXGAVCK62ZK4H6,128
01JDHW1R28N9KJ7WVB689FKSND,258
